ssRNA,GEO_Accession,BioProject_Accession,Method,Genome,Article_DOI,Author,Pub_year,Available_peaks_file,Notes,processed_RNABS_v
HOTAIR,GSE31332,PRJNA146003,ChIRP-seq,Human,10.1016/j.molcel.2011.08.027 ,CiChu,2011,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE31nnn/GSE31332/suppl/GSE31332%5Fhotair%5Foe%5Fpeaks%2Ebed%2Egz,,
HOTTIP,GSE114981,PRJNA473439,ChIRP-seq,Human,10.1016/j.ccell.2019.10.011,Luo,2019,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM3161929&format=file&file=GSM3161929%5FWT%2DCHIRP%2Dseq%5Fpeaks%2Ebed%2Egz,,
Lin28a,GSE90574,PRJNA355091,ChIRP-seq,Mouse, 10.7554/eLife.23468 ,Li,2017,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE90574&format=file,,
Linc-ASEN,GSE128396,PRJNA527315,ChIRP-seq,Human,10.1038/s41418-019-0467-6,Lee,2020,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM3673641&format=file&file=GSM3673641%5F713%5F2%5Fp01%5Fpeaks%2Ebed%2Egz,no input or negative control,
lncDUSP,GSE112602,PRJNA448439,ChIRP-seq,Human,10.1038/s41598-018-25530-5,Forrest ,2018,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM3073889&format=file&file=GSM3073889%5FlincDUSP%5FChIRP%2Dseq%5Fpeaks%2Exlsx,Small number of reads in fastqs (3543),
lncSmad7,GSE174636,PRJNA730846,ChIRP-seq,Mouse,doi.org/10.1093/nar/gkac083,Maldotti,2022,no (direct target genes only),,
Meg3,GSE99798,PRJNA389664,ChIRP-seq,Mouse, 10.1128/MCB.00278-17 ,Iyer,2017,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE99798&format=file&file=GSE99798%5FM5%5Funique%5FNGSA%2Ebed%2Egz,Triplex evidence,
MIR503HG,PRJEB34589,,ChIRP-seq,Human,10.1172/JCI135439,Pachera,2020,no,ChIRP-Seq in the fibroblast cell line BJ5TA after 6 hours of TGF-β stimulation.,
NFKBMARL-1,GSE167504,PRJNA704835,ChIRP-seq,Human,10.1038/s43587-021-00056-0,Cai,2021,https://static-content.springer.com/esm/art%3A10.1038%2Fs43587-021-00056-0/MediaObjects/43587_2021_56_MOESM6_ESM.xlsx,"non si distinguono controllo positivo, negativo o input",
NRAD1,,,ChIRP-seq,Human,10.1038/s41418-019-0362-1,Vidovic,2020,no,no data available,
PCGEM1,GSE47804,PRJNA207830,ChIRP-seq,Human,10.1038/nature12451,Yang,2013,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE47804&format=file,no input or negative control,
Rmrp,GSE73912,PRJNA298543,ChIRP-seq,Mouse,10.1038/nature16193,Huang,2015,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE73912&format=file&file=GSE73912%5FRMRP%5FChIRPseq%5FDDX5ko%5FoverlapPeaks%2Ebed%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE73912&format=file&file=GSE73912%5FRMRP%5FChIRPseq%5FWT%5FoverlapPeaks%2Ebed%2Egz,Retracted article,
Rn7sk,GSE69141,PRJNA284635,ChIRP-seq,Mouse,10.1038/nsmb.3176,Flynn,2016,https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.3176/MediaObjects/41594_2016_BFnsmb3176_MOESM31_ESM.xlsx,snRNA,
SNHG11,,,ChIRP-seq,Human,10.1038/s41388-020-01512-8,Xu ,2020,https://static-content.springer.com/esm/art%3A10.1038%2Fs41388-020-01512-8/MediaObjects/41388_2020_1512_MOESM2_ESM.xls,no data available,
SRA1,GSE153004,PRJNA641150,ChIRP-seq,Human,10.3389/fgene.2020.00850,Sawaengdee,2020,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM4632919&format=file&file=GSM4632919%5FK562%5FSRA%5F1%5Fp0001%5Fpeaks%2Ebed%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM4632920&format=file&file=GSM4632920%5FK562%5FSRA%5F2%5Fp0001%5Fpeaks%2Ebed%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM4632921&format=file&file=GSM4632921%5FK562%5FSRA%5F3%5Fp0001%5Fpeaks%2Ebed%2Egz,,
SRA1,GSE58641,PRJNA253062,ChIRP-seq,Human,10.1371/journal.pgen.1005615,Wongtrakoongate,2015,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM1415922&format=file&file=GSM1415922%5FNTERA2%5FSRA%2Ebed%2Egz,,
TERC,GSE31332,PRJNA146003,ChIRP-seq,Human,10.1016/j.molcel.2011.08.027 ,CiChu,2011,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE31nnn/GSE31332/suppl/GSE31332%5Fterc%5Fpeaks%2Ebed%2Egz,Triplex evidence (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6735767/),
Tug1,GSE77493,PRJNA310632,ChIRP-seq,Mouse,10.1172/JCI87927,Long,2016,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE77493&format=file,,
Z85996.1,GSE76418,PRJNA307254,ChIRP-seq,Human,10.1038/ng.3673,Schmitt,2016,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM2011201&format=file&file=GSM2011201%5FAS1%5F1%5FDINO%5FChIRP%5FEVEN%2EnarrowPeak%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM2011202&format=file&file=GSM2011202%5FAS1%5F2%5FDINO%5FChIRP%5FODD%2EnarrowPeak%2Egz,Examine the chormatin localization of DINO in DNA damaged human U2OS cells,
MEG3,PRJEB7307,,ChOP-seq,Human,10.1038/ncomms8743,Mondal,2015,https://static-content.springer.com/esm/art%3A10.1038%2Fncomms8743/MediaObjects/41467_2015_BFncomms8743_MOESM364_ESM.xls,Triplex evidence,
Xist,GSE137305,PRJNA565139,RAP-seq,Mouse,10.1126/science.1237973,Engreitz,2013,,chrX only,
